<fileupload size="27522166">
  <file name="Archive.zip" tmpfile="/home/virtual/napierar/tmp/Cpanel_Form_file.upload.7088026940557423">
    <progress bytes="131072" bps="121362.96"></progress>
    <progress bytes="196608" bps="117028.57"></progress>
    <progress bytes="262144" bps="119156.36"></progress>
    <progress bytes="327680" bps="114975.44"></progress>
    <progress bytes="393216" bps="117028.57"></progress>
    <progress bytes="458752" bps="117028.57"></progress>
    <progress bytes="524288" bps="119156.36"></progress>
    <progress bytes="589824" bps="117028.57"></progress>
    <progress bytes="655360" bps="117028.57"></progress>
    <progress bytes="720896" bps="117028.57"></progress>
    <progress bytes="786432" bps="117028.57"></progress>
    <progress bytes="851968" bps="119156.36"></progress>
    <progress bytes="917504" bps="114975.44"></progress>
    <progress bytes="983040" bps="114975.44"></progress>
    <progress bytes="1048576" bps="121362.96"></progress>
    <progress bytes="1114112" bps="117028.57"></progress>
    <progress bytes="1179648" bps="119156.36"></progress>
    <progress bytes="1245184" bps="117028.57"></progress>
    <progress bytes="1310720" bps="119156.36"></progress>
    <progress bytes="1376256" bps="117028.57"></progress>
    <progress bytes="1441792" bps="119156.36"></progress>
    <progress bytes="1507328" bps="117028.57"></progress>
    <progress bytes="1572864" bps="114975.44"></progress>
    <progress bytes="1638400" bps="121362.96"></progress>
    <progress bytes="1703936" bps="117028.57"></progress>
    <progress bytes="1769472" bps="114975.44"></progress>
    <progress bytes="1835008" bps="119156.36"></progress>
    <progress bytes="1900544" bps="119156.36"></progress>
    <progress bytes="1966080" bps="119156.36"></progress>
    <progress bytes="2031616" bps="112993.10"></progress>
    <progress bytes="2097152" bps="123652.83"></progress>
    <progress bytes="2162688" bps="114975.44"></progress>
    <progress bytes="2228224" bps="121362.96"></progress>
    <progress bytes="2293760" bps="117028.57"></progress>
    <progress bytes="2359296" bps="117028.57"></progress>
    <progress bytes="2424832" bps="117028.57"></progress>
    <progress bytes="2490368" bps="117028.57"></progress>
    <progress bytes="2555904" bps="121362.96"></progress>
    <progress bytes="2621440" bps="119156.36"></progress>
    <progress bytes="2686976" bps="114975.44"></progress>
    <progress bytes="2752512" bps="119156.36"></progress>
    <progress bytes="2818048" bps="114975.44"></progress>
    <progress bytes="2883584" bps="119156.36"></progress>
    <progress bytes="2949120" bps="117028.57"></progress>
    <progress bytes="3014656" bps="117028.57"></progress>
    <progress bytes="3080192" bps="117028.57"></progress>
    <progress bytes="3145728" bps="121362.96"></progress>
    <progress bytes="3211264" bps="114975.44"></progress>
    <progress bytes="3276800" bps="114975.44"></progress>
    <progress bytes="3342336" bps="117028.57"></progress>
    <progress bytes="3407872" bps="119156.36"></progress>
    <progress bytes="3473408" bps="119156.36"></progress>
    <progress bytes="3538944" bps="114975.44"></progress>
    <progress bytes="3604480" bps="117028.57"></progress>
    <progress bytes="3670016" bps="117028.57"></progress>
    <progress bytes="3735552" bps="119156.36"></progress>
    <progress bytes="3801088" bps="117028.57"></progress>
    <progress bytes="3866624" bps="114975.44"></progress>
    <progress bytes="3932160" bps="121362.96"></progress>
    <progress bytes="3997696" bps="117028.57"></progress>
    <progress bytes="4063232" bps="114975.44"></progress>
    <progress bytes="4128768" bps="117028.57"></progress>
    <progress bytes="4194304" bps="117028.57"></progress>
    <progress bytes="4259840" bps="119156.36"></progress>
    <progress bytes="4325376" bps="119156.36"></progress>
    <progress bytes="4390912" bps="119156.36"></progress>
    <progress bytes="4456448" bps="117028.57"></progress>
    <progress bytes="4521984" bps="114975.44"></progress>
    <progress bytes="4587520" bps="121362.96"></progress>
    <progress bytes="4653056" bps="117028.57"></progress>
    <progress bytes="4718592" bps="119156.36"></progress>
    <progress bytes="4784128" bps="114975.44"></progress>
    <progress bytes="4849664" bps="117028.57"></progress>
    <progress bytes="4915200" bps="119156.36"></progress>
    <progress bytes="4980736" bps="114975.44"></progress>
    <progress bytes="5046272" bps="117028.57"></progress>
    <progress bytes="5111808" bps="121362.96"></progress>
    <progress bytes="5177344" bps="117028.57"></progress>
    <progress bytes="5242880" bps="114975.44"></progress>
    <progress bytes="5308416" bps="123652.83"></progress>
    <progress bytes="5373952" bps="111077.97"></progress>
    <progress bytes="5439488" bps="123652.83"></progress>
